"","ID","sex","class","motor","transport","timetravel","walkdist","streetpark","convenience","shuttle","wait4shuttle","pay4shuttle","pay4shuttle_num","wait4shuttle_num"
"1",1,"Female","Staff","yes","Bus",41,"1+ miles","never","very good","Yes","7","$0 ",0,7
"2",22,"Female","Faculty","yes","Motorcycle",8,"1/2 - 1 mile","never","fair","Yes","2","will not ride",NA,2
"3",25,"Female","Staff","yes","Walk",32,"<1/4 mile","sometimes","fair","Maybe","22","$0.50 ",0.5,22
"4",37,"Female","Staff","yes","Walk",5,"1/2 - 1 mile","never","very good","Yes","13","$0.50 ",0.5,13
"5",46,"Female","Staff","yes","Auto",40,"1/2 - 1 mile","never","fair","Yes","5","$0.50 ",0.5,5
"6",54,"Male","Staff","yes","Auto",11,"1+ miles","sometimes","good","Yes","7","$0.50 ",0.5,7
"7",56,"Female","Faculty","yes","Auto",15,"1/2 - 1 mile","never","good","Maybe","7","$0 ",0,7
"8",57,"Female","Staff","yes","Auto",33,"1+ miles","sometimes","poor","Yes","2","$1 ",1,2
"9",58,"Female","Faculty","yes","Walk",21,"1/4 - 1/2 mile","always","fair","Maybe","6","$0.50 ",0.5,6
"10",69,"Male","Staff","yes","Auto",33,"1/4 - 1/2 mile","sometimes","fair","Yes","5","$0 ",0,5
"11",71,"Female","Staff","yes","Auto",16,"<1/4 mile","never","good","No","will not ride","will not ride",NA,NA
"12",76,"Male","Faculty","yes","Walk",22,"<1/4 mile","never","very good","No","4","$0 ",0,4
"13",90,"Female","Staff","yes","Walk",18,"1/4 - 1/2 mile","never","fair","Maybe","2","$0.50 ",0.5,2
"14",97,"Female","Faculty","yes","Auto",18,"1/4 - 1/2 mile","never","very good","Yes","6","$1 ",1,6
"15",100,"Male","Staff","yes","Auto",22,"1/4 - 1/2 mile","never","fair","Yes","7","$0.50 ",0.5,7
"16",103,"Male","Staff","yes","Auto",16,"1+ miles","sometimes","fair","Maybe","10","$0.50 ",0.5,10
"17",115,"Female","Staff","yes","Auto",17,"1/2 - 1 mile","never","fair","Yes","6","$0.50 ",0.5,6
"18",144,"Female","Staff","yes","Auto",16,"1/2 - 1 mile","sometimes","fair","Yes","0","$0.50 ",0.5,0
"19",152,"Female","Faculty","yes","Auto",33,"1/2 - 1 mile","never","fair","Yes","6","$1 ",1,6
"20",153,"Female","Faculty","yes","Auto",4,"1+ miles","never","fair","Yes","6","$1 ",1,6
"21",156,"Female","Staff","yes","Bus",25,"1/4 - 1/2 mile","never","poor","Yes","2","$0.50 ",0.5,2
"22",200,"Female","Staff","yes","Auto",29,"1+ miles","never","fair","Maybe","13","$1 ",1,13
"23",202,"Male","Faculty","yes","Auto",19,"1/4 - 1/2 mile","never","very good","Yes","14","$1 ",1,14
"24",209,"Female","Staff","yes","Auto",44,"1+ miles","never","very good","Maybe","6","$0.50 ",0.5,6
"25",216,"Female","Staff","yes","Bus",17,"<1/4 mile","never","very good","Maybe","will not ride","$1 ",1,NA
"26",219,"Female","Faculty","yes","Bus",58,"1/2 - 1 mile","never","good","No","will not ride","will not ride",NA,NA
"27",224,"Female","Faculty","yes","Auto",61,"<1/4 mile","always","very poor","Yes","3","$0 ",0,3
"28",227,"Female","Staff","yes","Auto",56,"1/4 - 1/2 mile","never","good","Maybe","will not ride","$0 ",0,NA
"29",229,"Male","Faculty","yes","Auto",43,"1/4 - 1/2 mile","never","very good","Yes","6","$0 ",0,6
"30",236,"Male","Faculty","yes","Auto",52,"1/2 - 1 mile","never","very good","Maybe","2","$0 ",0,2
"31",237,"Male","Staff","yes","Auto",43,"<1/4 mile","never","fair","Maybe","1","$0.50 ",0.5,1
"32",238,"Female","Faculty","yes","Auto",58,"1/4 - 1/2 mile","never","very good","Yes","15","$0.50 ",0.5,15
"33",240,"Female","Staff","no","Bus",53,"<1/4 mile","never","very poor","Maybe","9","$1 ",1,9
"34",244,"Female","Staff","no","Bus",46,"<1/4 mile","never","very poor","Maybe","7","$1 ",1,7
"35",246,"Female","Staff","yes","Auto",51,"<1/4 mile","never","very poor","No","will not ride","will not ride",NA,NA
"36",250,"Female","Staff","yes","Auto",57,"<1/4 mile","never","very good","Maybe","6","$0.50 ",0.5,6
"37",251,"Female","Faculty","yes","Auto",60,"<1/4 mile","never","very poor","No","will not ride","will not ride",NA,NA
"38",260,"Male","Staff","yes","Auto",55,"1/4 - 1/2 mile","always","fair","Maybe","1","$0 ",0,1
"39",271,"Male","Faculty","yes","Auto",53,"1/4 - 1/2 mile","never","good","Yes","10","$0 ",0,10
"40",287,"Female","Staff","yes","Bus",61,"1+ miles","never","very good","Maybe","13","$0.50 ",0.5,13
"41",291,"Female","Staff","yes","Auto",48,"1/4 - 1/2 mile","never","very good","No","will not ride","will not ride",NA,NA
"42",321,"Male","Faculty","yes","Auto",44,"1+ miles","never","very good","Maybe","8","$0.50 ",0.5,8
"43",326,"Male","Staff","yes","Auto",55,"<1/4 mile","never","good","Yes","9","$1 ",1,9
"44",336,"Female","Staff","yes","Auto",61,"1/2 - 1 mile","never","fair","Yes","11","$0.50 ",0.5,11
"45",342,"Female","Staff","yes","Auto",60,"<1/4 mile","never","good","Maybe","0","will not ride",NA,0
"46",356,"Male","Staff","yes","Auto",60,"1+ miles","never","fair","Yes","7","$0.50 ",0.5,7
"47",357,"Male","Staff","yes","Auto",45,"1/4 - 1/2 mile","never","very good","Yes","7","$0 ",0,7
"48",365,"Female","Staff","yes","Auto",43,"1/4 - 1/2 mile","never","poor","Maybe","3","$0.50 ",0.5,3
"49",368,"Female","Faculty","yes","Auto",49,"1/2 - 1 mile","never","good","Yes","7","$0.50 ",0.5,7
"50",387,"Male","Staff","yes","Bus",43,"1/4 - 1/2 mile","never","fair","Yes","15","$0.50 ",0.5,15
"51",391,"Female","Staff","yes","Auto",45,"1/4 - 1/2 mile","never","very poor","Yes","12","$0.50 ",0.5,12
"52",392,"Male","Faculty","yes","Walk",55,"1/2 - 1 mile","never","good","Yes","1","$0 ",0,1
"53",410,"Female","Staff","yes","Auto",52,"1/2 - 1 mile","never","very good","Yes","8","$1 ",1,8
"54",412,"Female","Staff","yes","Auto",61,"1+ miles","sometimes","fair","Yes","5","$1 ",1,5
"55",418,"Female","Staff","yes","Auto",45,"1/4 - 1/2 mile","sometimes","good","Yes","15","$0.50 ",0.5,15
"56",420,"Female","Staff","yes","Auto",40,"1/4 - 1/2 mile","never","poor","Yes","9","$3 ",3,9
"57",422,"Female","Staff","yes","Auto",50,"1/2 - 1 mile","never","very good","No","9","$0 ",0,9
"58",423,"Female","Staff","yes","Auto",56,"1+ miles","never","very poor","Maybe","8","$0 ",0,8
"59",461,"Female","Staff","yes","Auto",54,"1/4 - 1/2 mile","always","fair","No","will not ride","$0 ",0,NA
"60",468,"Female","Staff","yes","Auto",58,"1/2 - 1 mile","never","good","Maybe","10","$1 ",1,10
"61",478,"Female","Staff","yes","Auto",53,"1/4 - 1/2 mile","never","good","Maybe","3","$0.50 ",0.5,3
"62",488,"Female","Staff","yes","Bus",51,"1/4 - 1/2 mile","never","very poor","No","2","will not ride",NA,2
"63",499,"Female","Staff","yes","Auto",58,"1/2 - 1 mile","sometimes","poor","Maybe","8","will not ride",NA,8
"64",500,"Female","Staff","yes","Auto",41,"1/4 - 1/2 mile","never","good","Yes","4","$1 ",1,4
"65",513,"Male","Staff","yes","Bus",56,"1+ miles","never","good","Yes","9","$0.50 ",0.5,9
"66",533,"Male","Faculty","yes","Bicycle",61,"1/2 - 1 mile","never","fair","Maybe","22","$0.50 ",0.5,22
"67",536,"Female","Staff","yes","Auto",58,"1+ miles","never","good","Maybe","14","$1 ",1,14
"68",537,"Male","Faculty","yes","Auto",49,"1/2 - 1 mile","never","fair","Yes","9","$1 ",1,9
"69",543,"Male","Staff","yes","Auto",52,"1/2 - 1 mile","never","fair","Maybe","9","$0 ",0,9
"70",548,"Female","Staff","yes","Auto",45,"1/4 - 1/2 mile","never","fair","Yes","8","$0.50 ",0.5,8
"71",551,"Male","Staff","yes","Auto",61,"1+ miles","sometimes","very good","Maybe","10","$1 ",1,10
"72",557,"Male","Staff","yes","Auto",60,"1/2 - 1 mile","never","poor","Maybe","15","$1 ",1,15
"73",558,"Female","Staff","yes","Auto",50,"1/4 - 1/2 mile","never","good","Yes","10","$0 ",0,10
"74",569,"Female","Staff","yes","Auto",41,"1/4 - 1/2 mile","never","fair","Yes","10","$0 ",0,10
"75",571,"Female","Faculty","yes","Bicycle",61,"1/2 - 1 mile","always","good","Yes","7","$1 ",1,7
"76",578,"Female","Staff","yes","Bus",51,"1/4 - 1/2 mile","never","very good","No","will not ride","will not ride",NA,NA
"77",581,"Male","Faculty","yes","Auto",61,"1/2 - 1 mile","never","good","Yes","15","$1 ",1,15
"78",596,"Female","Staff","yes","Auto",59,"<1/4 mile","sometimes","fair","Yes","1","$0 ",0,1
"79",597,"Female","Staff","yes","Auto",61,"<1/4 mile","never","fair","Yes","10","$1 ",1,10
"80",609,"Female","Staff","yes","Motorcycle",57,"1/4 - 1/2 mile","sometimes","fair","Yes","13","$0.50 ",0.5,13
"81",638,"Male","Staff","yes","Auto",45,"1/2 - 1 mile","sometimes","poor","Yes","3","$0.50 ",0.5,3
"82",682,"Female","Faculty","yes","Auto",48,"1/2 - 1 mile","always","fair","Maybe","9","$1 ",1,9
"83",683,"Male","Staff","yes","Auto",41,"1+ miles","never","good","Maybe","8","$0.50 ",0.5,8
"84",686,"Female","Staff","yes","Auto",60,"1/4 - 1/2 mile","never","fair","Maybe","6","$1 ",1,6
"85",727,"Female","Faculty","yes","Walk",41,"1/2 - 1 mile","always","fair","Yes","13","$1 ",1,13
"86",749,"Male","Staff","yes","Auto",51,"1/2 - 1 mile","always","very poor","Yes","11","$0 ",0,11
"87",762,"Male","Staff","yes","Auto",51,"<1/4 mile","never","very good","Yes","6","$0.50 ",0.5,6
"88",763,"Female","Faculty","yes","Auto",55,"<1/4 mile","sometimes","poor","Maybe","6","$0.50 ",0.5,6
"89",795,"Female","Faculty","yes","Walk",57,"1/2 - 1 mile","sometimes","fair","Yes","2","$0.50 ",0.5,2
"90",805,"Male","Faculty","yes","Motorcycle",43,"<1/4 mile","always","poor","Yes","15","$0 ",0,15
"91",959,"Female","Faculty","no","Auto",58,"<1/4 mile","sometimes","fair","Yes","9","$0.50 ",0.5,9
"92",963,"Male","Faculty","yes","Auto",56,"<1/4 mile","never","very good","Yes","4","$0 ",0,4
"93",970,"Female","Faculty","yes","Auto",57,"<1/4 mile","always","good","Yes","6","$0.50 ",0.5,6
"94",1020,"Male","Staff","yes","Auto",45,"1/2 - 1 mile","always","very good","Yes","will not ride","$0 ",0,NA
"95",1026,"Male","Staff","yes","Auto",59,"1/4 - 1/2 mile","never","fair","Maybe","3","$0 ",0,3
"96",1034,"Female","Staff","yes","Auto",42,"1/4 - 1/2 mile","never","good","Yes","8","$0 ",0,8
"97",1037,"Female","Staff","yes","Auto",52,"<1/4 mile","never","very poor","Yes","12","$1 ",1,12
"98",1039,"Female","Staff","yes","Auto",58,"1/2 - 1 mile","never","very poor","Yes","8","$0 ",0,8
"99",1046,"Male","Staff","yes","Bicycle",41,"1/2 - 1 mile","sometimes","fair","Maybe","will not ride","$1 ",1,NA
"100",1050,"Female","Staff","yes","Auto",47,"1/2 - 1 mile","never","good","Yes","4","$2 ",2,4
"101",1057,"Female","Staff","yes","Auto",41,"1/2 - 1 mile","never","good","No","6","$0 ",0,6
"102",1060,"Female","Staff","yes","Auto",47,"<1/4 mile","sometimes","poor","Yes","8","$0 ",0,8
"103",1062,"Male","Staff","yes","Auto",40,"1/4 - 1/2 mile","never","very good","Maybe","4","$0.50 ",0.5,4
"104",1081,"Female","Staff","yes","Auto",56,"1/4 - 1/2 mile","never","very poor","Yes","2","$0 ",0,2
"105",1088,"Female","Faculty","yes","Auto",40,"1/2 - 1 mile","sometimes","fair","Maybe","10","$0.50 ",0.5,10
"106",1103,"Male","Staff","yes","Auto",43,"1/4 - 1/2 mile","never","poor","No","will not ride","$0 ",0,NA
"107",1106,"Female","Staff","yes","Auto",41,"1/4 - 1/2 mile","never","very good","Yes","10","$0.50 ",0.5,10
"108",1110,"Female","Staff","yes","Auto",61,"1/2 - 1 mile","never","fair","Maybe","11","$0 ",0,11
"109",1115,"Female","Staff","yes","Auto",40,"<1/4 mile","never","good","Yes","4","$0 ",0,4
"110",1138,"Female","Staff","yes","Auto",40,"1+ miles","sometimes","good","Maybe","1","$0.50 ",0.5,1
"111",1200,"Male","Faculty","yes","Auto",53,"1/4 - 1/2 mile","never","very good","Maybe","3","$1 ",1,3
"112",1206,"Female","Staff","yes","Auto",43,"1/2 - 1 mile","never","fair","Yes","3","$0 ",0,3
"113",1222,"Male","Staff","yes","Auto",57,"1/4 - 1/2 mile","sometimes","good","Yes","10","$0.50 ",0.5,10
"114",1242,"Female","Staff","yes","Auto",55,"1/2 - 1 mile","sometimes","poor","Maybe","15","$1 ",1,15
"115",1287,"Female","Staff","yes","Walk",55,"1+ miles","never","poor","Yes","6","$1 ",1,6
"116",1294,"Female","Staff","yes","Auto",47,"1/4 - 1/2 mile","never","very good","Yes","1","$1 ",1,1
"117",1295,"Female","Faculty","yes","Auto",46,"<1/4 mile","never","very good","Yes","10","$0.50 ",0.5,10
"118",1309,"Female","Staff","yes","Auto",49,"1/2 - 1 mile","sometimes","very poor","Yes","5","$0.50 ",0.5,5
"119",1320,"Female","Staff","yes","Auto",56,"<1/4 mile","always","fair","Maybe","10","$4 ",4,10
"120",1336,"Female","Staff","yes","Auto",43,"1/4 - 1/2 mile","sometimes","poor","Yes","7","$0.50 ",0.5,7
"121",1376,"Female","Staff","yes","Auto",42,"1/2 - 1 mile","sometimes","very good","Yes","will not ride","$0 ",0,NA
"122",1392,"Female","Staff","yes","Auto",54,"<1/4 mile","never","fair","No","will not ride","will not ride",NA,NA
"123",1395,"Female","Staff","yes","Auto",50,"1/2 - 1 mile","never","good","Yes","9","$0.50 ",0.5,9
"124",1397,"Female","Staff","yes","Auto",60,"1/2 - 1 mile","never","fair","Yes","12","$1 ",1,12
"125",1403,"Female","Staff","yes","Auto",45,"1+ miles","never","good","Yes","6","will not ride",NA,6
"126",1419,"Female","Staff","yes","Auto",61,"<1/4 mile","never","fair","No","1","$0 ",0,1
"127",1438,"Female","Staff","yes","Auto",52,"1/2 - 1 mile","never","fair","Yes","8","will not ride",NA,8
"128",1444,"Female","Staff","yes","Auto",40,"<1/4 mile","never","good","Maybe","4","$0 ",0,4
"129",1470,"Female","Staff","yes","Auto",46,"<1/4 mile","never","very good","Yes","7","$2 ",2,7
"130",1522,"Female","Staff","yes","Auto",51,"1/2 - 1 mile","sometimes","fair","Maybe","3","$0 ",0,3
"131",1602,"Female","Staff","yes","Auto",54,"1/4 - 1/2 mile","never","poor","Yes","0","$0.50 ",0.5,0
"132",1690,"Female","Staff","yes","Auto",59,"1/4 - 1/2 mile","never","poor","Maybe","8","$0.50 ",0.5,8
"133",1852,"Male","Staff","yes","Auto",42,"1/4 - 1/2 mile","never","poor","Yes","15","$0.50 ",0.5,15
"134",1854,"Male","Staff","yes","Auto",58,"1/2 - 1 mile","sometimes","good","Yes","11","$0.50 ",0.5,11
"135",2001,"Female","Staff","yes","Auto",52,"1/4 - 1/2 mile","always","very poor","Yes","10","$0 ",0,10
"136",2158,"Female","Faculty","yes","Auto",41,"1/2 - 1 mile","sometimes","good","Maybe","12","$0.50 ",0.5,12
"137",2194,"Female","Faculty","yes","Auto",59,"1+ miles","sometimes","good","Yes","7","$0.50 ",0.5,7
"138",2200,"Female","Staff","yes","Auto",55,"1/2 - 1 mile","always","fair","Yes","15","$1 ",1,15
"139",2202,"Male","Faculty","yes","Auto",52,"1/2 - 1 mile","sometimes","good","Yes","7","$0 ",0,7
"140",2208,"Male","Faculty","yes","Auto",58,"<1/4 mile","never","good","No","9","$0 ",0,9
"141",2210,"Male","Staff","yes","Auto",45,"1/4 - 1/2 mile","never","very good","Maybe","6","$0.50 ",0.5,6
"142",2214,"Male","Faculty","no","Walk",55,"<1/4 mile","sometimes","good","Maybe","0","$0.50 ",0.5,0
"143",2217,"Female","Staff","yes","Auto",57,"<1/4 mile","never","poor","Maybe","7","$1 ",1,7
"144",2220,"Male","Faculty","yes","Auto",59,"1/2 - 1 mile","never","very good","No","will not ride","$0 ",0,NA
"145",2221,"Female","Staff","yes","Auto",58,"<1/4 mile","never","poor","Yes","6","$0.50 ",0.5,6
"146",2225,"Female","Staff","yes","Auto",52,"1/2 - 1 mile","sometimes","poor","Yes","6","$0 ",0,6
"147",2230,"Female","Staff","yes","Auto",48,"<1/4 mile","never","good","Maybe","6","$0 ",0,6
"148",2243,"Female","Staff","yes","Auto",50,"1/4 - 1/2 mile","never","fair","No","will not ride","will not ride",NA,NA
"149",2244,"Male","Staff","yes","Auto",46,"1/2 - 1 mile","never","very good","Yes","will not ride","$1 ",1,NA
"150",2247,"Male","Faculty","yes","Auto",49,"1+ miles","always","fair","Yes","2","$0.50 ",0.5,2
"151",2253,"Female","Staff","yes","Auto",54,"1/4 - 1/2 mile","never","very good","Yes","9","$0.50 ",0.5,9
"152",2256,"Female","Staff","yes","Auto",40,"<1/4 mile","never","poor","Maybe","11","$0 ",0,11
"153",2260,"Female","Staff","yes","Bicycle",51,"1/2 - 1 mile","always","fair","Maybe","3","$0.50 ",0.5,3
"154",2264,"Male","Staff","yes","Auto",52,"1/4 - 1/2 mile","never","poor","Yes","15","$1 ",1,15
"155",2274,"Male","Staff","yes","Auto",48,"1/4 - 1/2 mile","never","fair","Maybe","10","$0 ",0,10
"156",2276,"Female","Staff","yes","Auto",51,"<1/4 mile","never","fair","No","will not ride","will not ride",NA,NA
"157",2279,"Female","Staff","yes","Auto",45,"1/4 - 1/2 mile","never","fair","Maybe","15","$1 ",1,15
"158",2290,"Male","Faculty","yes","Auto",54,"1/2 - 1 mile","sometimes","good","Yes","10","$0.50 ",0.5,10
"159",2301,"Female","Staff","yes","Auto",52,"<1/4 mile","never","very poor","Maybe","10","$0.50 ",0.5,10
"160",2313,"Male","Staff","yes","Auto",46,"<1/4 mile","never","fair","Maybe","will not ride","$0 ",0,NA
"161",2323,"Female","Staff","yes","Auto",52,"<1/4 mile","never","very poor","Yes","9","$0.50 ",0.5,9
"162",2327,"Female","Faculty","yes","Auto",61,"1/4 - 1/2 mile","never","good","Yes","10","$0 ",0,10
"163",2335,"Female","Faculty","yes","Auto",40,"1/2 - 1 mile","never","good","Yes","9","$1 ",1,9
"164",2344,"Female","Faculty","yes","Auto",46,"<1/4 mile","always","fair","Yes","3","$0 ",0,3
"165",2352,"Male","Faculty","yes","Auto",60,"<1/4 mile","never","very good","Yes","12","$0.50 ",0.5,12
"166",2361,"Female","Staff","yes","Auto",51,"1/2 - 1 mile","sometimes","fair","Maybe","8","$0 ",0,8
"167",2362,"Male","Staff","yes","Auto",43,"1/2 - 1 mile","never","good","Yes","11","$0.50 ",0.5,11
"168",2364,"Female","Staff","yes","Auto",45,"1/2 - 1 mile","sometimes","good","Yes","7","$0.50 ",0.5,7
"169",2367,"Female","Staff","yes","Walk",59,"<1/4 mile","never","very good","Maybe","8","$0.50 ",0.5,8
"170",2377,"Female","Staff","yes","Walk",49,"1/4 - 1/2 mile","sometimes","very poor","Maybe","3","$0.50 ",0.5,3
"171",2381,"Female","Faculty","yes","Bicycle",45,"1/2 - 1 mile","sometimes","poor","Yes","13","$1 ",1,13
"172",2382,"Male","Staff","yes","Auto",53,"1/4 - 1/2 mile","never","good","No","1","$0 ",0,1
"173",2402,"Female","Staff","yes","Bicycle",52,"1/4 - 1/2 mile","never","very good","Yes","10","$1 ",1,10
"174",2418,"Female","Staff","yes","Bicycle",48,"1/4 - 1/2 mile","sometimes","poor","Yes","8","$3 ",3,8
"175",2438,"Male","Staff","yes","Auto",60,"<1/4 mile","never","fair","Yes","5","$0 ",0,5
"176",2447,"Female","Staff","yes","Auto",45,"1/4 - 1/2 mile","never","good","Maybe","6","$0.50 ",0.5,6
"177",2448,"Male","Staff","yes","Auto",61,"1/2 - 1 mile","sometimes","poor","Yes","13","$1 ",1,13
"178",2449,"Female","Staff","yes","Auto",51,"<1/4 mile","never","very good","Yes","6","$1 ",1,6
"179",2450,"Female","Faculty","yes","Auto",56,"1/4 - 1/2 mile","never","very poor","Yes","3","$0 ",0,3
"180",2452,"Male","Faculty","yes","Bicycle",61,"1/4 - 1/2 mile","never","very good","Maybe","2","$0 ",0,2
"181",2458,"Male","Staff","yes","Auto",52,"1/2 - 1 mile","never","fair","Yes","7","$0.50 ",0.5,7
"182",2461,"Male","Faculty","yes","Auto",42,"1/2 - 1 mile","never","good","Yes","9","$0 ",0,9
"183",2468,"Male","Faculty","yes","Auto",61,"1/2 - 1 mile","never","very good","Maybe","10","$0.50 ",0.5,10
"184",2477,"Female","Staff","yes","Auto",44,"1/4 - 1/2 mile","never","fair","Yes","7","$1 ",1,7
"185",2495,"Male","Faculty","yes","Auto",40,"1+ miles","sometimes","very good","Yes","10","$1 ",1,10
"186",2515,"Male","Faculty","yes","Auto",61,"1/4 - 1/2 mile","never","good","Yes","17","$1 ",1,17
"187",2518,"Male","Faculty","yes","Bicycle",49,"1/2 - 1 mile","never","good","Yes","14","$0.50 ",0.5,14
"188",2526,"Male","Staff","yes","Walk",45,"1/4 - 1/2 mile","sometimes","fair","Yes","0","$0.50 ",0.5,0
"189",2529,"Female","Staff","yes","Auto",47,"1/4 - 1/2 mile","never","poor","Maybe","will not ride","$0 ",0,NA
"190",2568,"Female","Staff","yes","Auto",60,"1/2 - 1 mile","sometimes","fair","Maybe","9","$0.50 ",0.5,9
"191",2570,"Female","Staff","yes","Auto",52,"1+ miles","sometimes","fair","Yes","6","$0 ",0,6
"192",2595,"Male","Staff","yes","Auto",56,"<1/4 mile","never","very good","Maybe","will not ride","$0.50 ",0.5,NA
"193",2605,"Female","Staff","yes","Auto",43,"1/4 - 1/2 mile","sometimes","poor","Yes","12","$1 ",1,12
"194",2615,"Female","Staff","yes","Auto",54,"1/2 - 1 mile","never","fair","Yes","9","$1 ",1,9
"195",2651,"Female","Staff","yes","Auto",47,"1/4 - 1/2 mile","sometimes","good","Yes","4","$0 ",0,4
"196",2659,"Female","Faculty","yes","Auto",47,"1+ miles","never","good","Yes","15","$0.50 ",0.5,15
"197",2672,"Female","Faculty","yes","Bicycle",42,"1/2 - 1 mile","always","poor","Yes","14","$0.50 ",0.5,14
"198",2680,"Female","Faculty","yes","Auto",49,"1+ miles","sometimes","fair","Yes","5","$0.50 ",0.5,5
"199",2776,"Female","Staff","yes","Walk",55,"<1/4 mile","sometimes","fair","Yes","3","will not ride",NA,3
"200",2787,"Female","Staff","yes","Walk",47,"1/4 - 1/2 mile","never","good","Yes","7","$0.50 ",0.5,7
